"Sentence #","Word","Tag"
"Frase60","conferenza","B_TIPO_SCEN"
"Frase60","sulle","O"
"Frase60","tendenze","O"
"Frase60","del","O"
"Frase60","mercato","O"
"Frase60","con","O"
"Frase60","50","B_NUM_PART"
"Frase60","partecipanti","O"
"Frase60","e","O"
"Frase60","chiamala","O"
"Frase60","Market","B_NOME"
"Frase60","Trends","B_NOME"
"Frase60","Conference","B_NOME"
"Frase61","Puoi","O"
"Frase61","creare","O"
"Frase61","una","O"
"Frase61","sala","O"
"Frase61","per","O"
"Frase61","il","O"
"Frase61","workshop","O"
"Frase61","di","O"
"Frase61","leadership","O"
"Frase61","con","O"
"Frase61","15","B_NUM_PART"
"Frase61","partecipanti","O"
"Frase61","e","O"
"Frase61","chiamarla","O"
"Frase61","Leadership","B_NOME"
"Frase61","Workshop","B_NOME"
"Frase62","Muxi","O"
"Frase62","crea","O"
"Frase62","una","O"
"Frase62","sala","O"
"Frase62","per","O"
"Frase62","il","O"
"Frase62","meeting","B_TIPO_SCEN"
"Frase62","del","O"
"Frase62","team","O"
"Frase62","di","O"
"Frase62","sviluppo","O"
"Frase62","software","O"
"Frase62","con","O"
"Frase62","8","B_NUM_PART"
"Frase62","partecipanti","O"
"Frase62","e","O"
"Frase62","nominata","O"
"Frase62","Software","B_NOME"
"Frase62","Development","B_NOME"
"Frase62","Team","B_NOME"
"Frase62","Meeting","B_NOME"
"Frase63","Crea","O"
"Frase63","una","O"
"Frase63","sala","O"
"Frase63","conferenze","B_TIPO_SCEN"
"Frase63","per","O"
"Frase63","il","O"
"Frase63","summit","O"
"Frase63","delle","O"
"Frase63","vendite","O"
"Frase63","con","O"
"Frase63","30","B_NUM_PART"
"Frase63","partecipanti","O"
"Frase63","e","O"
"Frase63","nominata","O"
"Frase63","Sales","B_NOME"
"Frase63","Summit","B_NOME"
"Frase64","Puoi","O"
"Frase64","realizzare","O"
"Frase64","una","O"
"Frase64","stanza","O"
"Frase64","per","O"
"Frase64","la","O"
"Frase64","riunione","B_TIPO_SCEN"
"Frase64","di","O"
"Frase64","valutazione","O"
"Frase64","delle","O"
"Frase64","strategie","O"
"Frase64","con","O"
"Frase64","6","B_NUM_PART"
"Frase64","partecipanti","O"
"Frase64","e","O"
"Frase64","nominata","O"
"Frase64","Strategy","B_NOME"
"Frase64","Evaluation","B_NOME"
"Frase64","Meeting","B_NOME"
"Frase65","Muxi","O"
"Frase65","crea","O"
"Frase65","una","O"
"Frase65","stanza","O"
"Frase65","per","O"
"Frase65","il","O"
"Frase65","brainstorming","O"
"Frase65","delle","O"
"Frase65","campagne","O"
"Frase65","pubblicitarie","O"
"Frase65","con","O"
"Frase65","10","B_NUM_PART"
"Frase65","partecipanti","O"
"Frase66","Puoi","O"
"Frase66","creare","O"
"Frase66","una","O"
"Frase66","sala","O"
"Frase66","per","O"
"Frase66","il","O"
"Frase66","workshop","O"
"Frase66","di","O"
"Frase66","team","O"
"Frase66","building","O"
"Frase66","con","O"
"Frase66","10","B_NUM_PART"
"Frase66","partecipanti","O"
"Frase66","chiamata","O"
"Frase66","Team","B_NOME"
"Frase66","Building","B_NOME"
"Frase66","Workshop","B_NOME"
"Frase67","Muxi","O"
"Frase67","crea","O"
"Frase67","una","O"
"Frase67","stanza","O"
"Frase67","per","O"
"Frase67","il","O"
"Frase67","meeting","B_TIPO_SCEN"
"Frase67","del","O"
"Frase67","gruppo","O"
"Frase67","di","O"
"Frase67","ricerca","O"
"Frase67","con","O"
"Frase67","8","B_NUM_PART"
"Frase67","partecipanti","O"
"Frase67","e","O"
"Frase67","chiamala","O"
"Frase67","Research","B_NOME"
"Frase67","Group","B_NOME"
"Frase67","Meeting","B_NOME"
"Frase68","Crea","O"
"Frase68","una","O"
"Frase68","sala","O"
"Frase68","conferenze","B_TIPO_SCEN"
"Frase68","per","O"
"Frase68","il","O"
"Frase68","summit","O"
"Frase68","delle","O"
"Frase68","risorse","O"
"Frase68","umane","O"
"Frase68","con","O"
"Frase68","50","B_NUM_PART"
"Frase68","partecipanti","O"
"Frase68","e","O"
"Frase68","nominata","O"
"Frase68","HR","B_NOME"
"Frase68","Summit","B_NOME"
"Frase69","Puoi","O"
"Frase69","realizzarmi","O"
"Frase69","una","O"
"Frase69","stanza","O"
"Frase69","per","O"
"Frase69","la","O"
"Frase69","riunione","B_TIPO_SCEN"
"Frase69","di","O"
"Frase69","pianificazione","O"
"Frase69","finanziaria","O"
"Frase69","con","O"
"Frase69","15","B_NUM_PART"
"Frase69","partecipanti","O"
"Frase69","chiamata","O"
"Frase69","Financial","B_NOME"
"Frase69","Planning","B_NOME"
"Frase69","Meeting","B_NOME"
"Frase70","Muxi","O"
"Frase70","crea","O"
"Frase70","una","O"
"Frase70","stanza","O"
"Frase70","per","O"
"Frase70","la","O"
"Frase70","sessione","O"
"Frase70","di","O"
"Frase70","formazione","O"
"Frase70","sui","O"
"Frase70","processi","O"
"Frase70","con","O"
"Frase70","20","B_NUM_PART"
"Frase70","partecipanti","O"
"Frase70","e","O"
"Frase70","chiamala","O"
"Frase70","Process","B_NOME"
"Frase70","Training","B_NOME"
"Frase70","Session","B_NOME"
"Frase71","Crea","O"
"Frase71","una","O"
"Frase71","sala","O"
"Frase71","riunioni","B_TIPO_SCEN"
"Frase71","per","O"
"Frase71","il","O"
"Frase71","team","O"
"Frase71","di","O"
"Frase71","customer","O"
"Frase71","service","O"
"Frase71","con","O"
"Frase71","12","B_NUM_PART"
"Frase71","partecipanti","O"
"Frase71","e","O"
"Frase71","nominata","O"
"Frase71","Customer","B_NOME"
"Frase71","Service","B_NOME"
"Frase71","Team","B_NOME"
"Frase71","Meeting","B_NOME"
"Frase72","Puoi","O"
"Frase72","creare","O"
"Frase72","una","O"
"Frase72","sala","O"
"Frase72","per","O"
"Frase72","il","O"
"Frase72","workshop","O"
"Frase72","di","O"
"Frase72","marketing","O"
"Frase72","digitale","O"
"Frase72","con","O"
"Frase72","30","B_NUM_PART"
"Frase72","partecipanti","O"
"Frase72","e","O"
"Frase72","chiamarla","O"
"Frase72","Digital","B_NOME"
"Frase72","Marketing","B_NOME"
"Frase72","Workshop","B_NOME"
"Frase73","Muxi","O"
"Frase73","crea","O"
"Frase73","una","O"
"Frase73","stanza","O"
"Frase73","per","O"
"Frase73","il","O"
"Frase73","meeting","B_TIPO_SCEN"
"Frase73","del","O"
"Frase73","comitato","O"
"Frase73","di","O"
"Frase73","sviluppo","O"
"Frase73","con","O"
"Frase73","12","B_NUM_PART"
"Frase73","partecipanti","O"
"Frase73","e","O"
"Frase73","nominala","O"
"Frase73","Development","B_NOME"
"Frase73","Committee","B_NOME"
"Frase73","Meeting","B_NOME"
"Frase74","Crea","O"
"Frase74","una","O"
"Frase74","sala","O"
"Frase74","per","O"
"Frase74","la","O"
"Frase74","conferenza","B_TIPO_SCEN"
"Frase74","sulla","O"
"Frase74","sostenibilità","O"
"Frase74","con","O"
"Frase74","40","B_NUM_PART"
"Frase74","partecipanti","O"
"Frase74","e","O"
"Frase74","chiamala","O"
"Frase74","Sustainability","B_NOME"
"Frase74","Conference","B_NOME"
"Frase75","Puoi","O"
"Frase75","realizzare","O"
"Frase75","una","O"
"Frase75","stanza","O"
"Frase75","per","O"
"Frase75","la","O"
"Frase75","riunione","B_TIPO_SCEN"
"Frase75","di","O"
"Frase75","coordinamento","O"
"Frase75","con","O"
"Frase75","6","B_NUM_PART"
"Frase75","partecipanti","O"
"Frase75","e","O"
"Frase75","nominata","O"
"Frase75","Coordination","B_NOME"
"Frase75","Meeting","B_NOME"
"Frase76","Muxi","O"
"Frase76","crea","O"
"Frase76","una","O"
"Frase76","stanza","O"
"Frase76","per","O"
"Frase76","il","O"
"Frase76","brainstorming","O"
"Frase76","delle","O"
"Frase76","soluzioni","O"
"Frase76","con","O"
"Frase76","10","B_NUM_PART"
"Frase76","partecipanti","O"
"Frase76","e","O"
"Frase76","chiamala","O"
"Frase76","Solution","B_NOME"
"Frase76","Brainstorming","B_NOME"
"Frase76","Session","B_NOME"
"Frase77","Crea","O"
"Frase77","una","O"
"Frase77","sala","O"
"Frase77","conferenze","B_TIPO_SCEN"
"Frase77","per","O"
"Frase77","il","O"
"Frase77","workshop","O"
"Frase77","di","O"
"Frase77","marketing","O"
"Frase77","con","O"
"Frase77","influencer","O"
"Frase77","con","O"
"Frase77","25","B_NUM_PART"
"Frase77","partecipanti","O"
"Frase77","e","O"
"Frase77","nominata","O"
"Frase77","Influencer","B_NOME"
"Frase77","Marketing","B_NOME"
"Frase77","Workshop","B_NOME"
"Frase78","Puoi","O"
"Frase78","creare","O"
"Frase78","una","O"
"Frase78","sala","O"
"Frase78","per","O"
"Frase78","la","O"
"Frase78","riunione","B_TIPO_SCEN"
"Frase78","di","O"
"Frase78","valutazione","O"
"Frase78","delle","O"
"Frase78","prestazioni","O"
"Frase78","con","O"
"Frase78","8","B_NUM_PART"
"Frase78","partecipanti","O"
"Frase78","chiamata","O"
"Frase78","Performance","B_NOME"
"Frase78","Review","B_NOME"
"Frase78","Meeting","B_NOME"
"Frase79","Muxi","O"
"Frase79","crea","O"
"Frase79","una","O"
"Frase79","stanza","O"
"Frase79","per","O"
"Frase79","il","O"
"Frase79","training","O"
"Frase79","sulle","O"
"Frase79","competenze","O"
"Frase79","comunicative","O"
"Frase79","con","O"
"Frase79","15","B_NUM_PART"
"Frase79","partecipanti","O"
"Frase79","e","O"
"Frase79","chiamala","O"
"Frase79","Communication","B_NOME"
"Frase79","Skills","B_NOME"
"Frase79","Training","B_NOME"
"Frase80","Crea","O"
"Frase80","una","O"
"Frase80","sala","O"
"Frase80","riunioni","B_TIPO_SCEN"
"Frase80","per","O"
"Frase80","il","O"
"Frase80","team","O"
"Frase80","di","O"
"Frase80","project","O"
"Frase80","management","O"
"Frase80","con","O"
"Frase80","10","B_NUM_PART"
"Frase80","partecipanti","O"
"Frase80","e","O"
"Frase80","nominata","O"
"Frase80","Project","B_NOME"
"Frase80","Management","B_NOME"
"Frase80","Team","B_NOME"
"Frase80","Meeting","B_NOME"
"Frase81","Puoi","O"
"Frase81","realizzarmi","O"
"Frase81","una","O"
"Frase81","stanza","O"
"Frase81","per","O"
"Frase81","il","O"
"Frase81","workshop","O"
"Frase81","di","O"
"Frase81","Puoi","O"
"Frase81","realizzarmi","O"
"Frase81","una","O"
"Frase81","stanza","O"
"Frase81","per","O"
"Frase81","il","O"
"Frase81","workshop","O"
"Frase81","di","O"
"Frase81","prodotto","O"
"Frase81","con","O"
"Frase81","20","B_NUM_PART"
"Frase81","partecipanti","O"
"Frase81","chiamata","O"
"Frase81","Product","B_NOME"
"Frase81","Workshop","B_NOME"
"Frase82","Muxi","O"
"Frase82","crea","O"
"Frase82","una","O"
"Frase82","stanza","O"
"Frase82","per","O"
"Frase82","il","O"
"Frase82","meeting","B_TIPO_SCEN"
"Frase82","del","O"
"Frase82","comitato","O"
"Frase82","di","O"
"Frase82","amministrazione","O"
"Frase82","con","O"
"Frase82","12","B_NUM_PART"
"Frase82","partecipanti","O"
"Frase82","e","O"
"Frase82","nominala","O"
"Frase82","Board","B_NOME"
"Frase82","Committee","B_NOME"
"Frase82","Meeting","B_NOME"
"Frase83","Crea","O"
"Frase83","una","O"
"Frase83","sala","O"
"Frase83","per","O"
"Frase83","la","O"
"Frase83","conferenza","B_TIPO_SCEN"
"Frase83","sulle","O"
"Frase83","tendenze","O"
"Frase83","del","O"
"Frase83","mercato","O"
"Frase83","con","O"
"Frase83","50","B_NUM_PART"
"Frase83","partecipanti","O"
"Frase83","e","O"
"Frase83","chiamala","O"
"Frase83","Market","B_NOME"
"Frase83","Trends","B_NOME"
"Frase83","Conference","B_NOME"
"Frase84","Puoi","O"
"Frase84","creare","O"
"Frase84","una","O"
"Frase84","sala","O"
"Frase84","per","O"
"Frase84","il","O"
"Frase84","workshop","O"
"Frase84","di","O"
"Frase84","leadership","O"
"Frase84","con","O"
"Frase84","15","B_NUM_PART"
"Frase84","partecipanti","O"
"Frase84","e","O"
"Frase84","chiamarla","O"
"Frase84","Leadership","B_NOME"
"Frase84","Workshop","B_NOME"
"Frase85","Muxi","O"
"Frase85","crea","O"
"Frase85","una","O"
"Frase85","stanza","O"
"Frase85","per","O"
"Frase85","il","O"
"Frase85","meeting","B_TIPO_SCEN"
"Frase85","del","O"
"Frase85","team","O"
"Frase85","di","O"
"Frase85","sviluppo","O"
"Frase85","software","O"
"Frase85","con","O"
"Frase85","8","B_NUM_PART"
"Frase85","partecipanti","O"
"Frase85","e","O"
"Frase85","nominala","O"
"Frase85","Software","B_NOME"
"Frase85","Development","B_NOME"
"Frase85","Team","B_NOME"
"Frase85","Meeting","B_NOME"
"Frase86","Crea","O"
"Frase86","una","O"
"Frase86","sala","O"
"Frase86","conferenze","B_TIPO_SCEN"
"Frase86","per","O"
"Frase86","il","O"
"Frase86","summit","O"
"Frase86","delle","O"
"Frase86","vendite","O"
"Frase86","con","O"
"Frase86","30","B_NUM_PART"
"Frase86","partecipanti","O"
"Frase86","e","O"
"Frase86","nominata","O"
"Frase86","Sales","B_NOME"
"Frase86","Summit","B_NOME"
"Frase87","Puoi","O"
"Frase87","realizzare","O"
"Frase87","una","O"
"Frase87","stanza","O"
"Frase87","per","O"
"Frase87","la","O"
"Frase87","riunione","B_TIPO_SCEN"
"Frase87","di","O"
"Frase87","valutazione","O"
"Frase87","delle","O"
"Frase87","strategie","O"
"Frase87","con","O"
"Frase87","6","B_NUM_PART"
"Frase87","partecipanti","O"
"Frase87","Puoi","O"
"Frase87","realizzare","O"
"Frase87","una","O"
"Frase87","stanza","O"
"Frase87","per","O"
"Frase87","la","O"
"Frase87","riunione","B_TIPO_SCEN"
"Frase87","di","O"
"Frase87","valutazione","O"
"Frase87","delle","O"
"Frase87","strategie","O"
"Frase87","con","O"
"Frase87","6","B_NUM_PART"
"Frase87","partecipanti","O"
"Frase87","e","O"
"Frase87","nominata","O"
"Frase87","Strategy","B_NOME"
"Frase87","Evaluation","B_NOME"
"Frase87","Meeting","B_NOME"
"Frase88","Muxi","O"
"Frase88","crea","O"
"Frase88","una","O"
"Frase88","stanza","O"
"Frase88","per","O"
"Frase88","il","O"
"Frase88","brainstorming","O"
"Frase88","delle","O"
"Frase88","campagne","O"
"Frase88","pubblicitarie","O"
"Frase88","con","O"
"Frase88","10","B_NUM_PART"
"Frase88","partecipanti","O"
"Frase89","Puoi","O"
"Frase89","creare","O"
"Frase89","una","O"
"Frase89","sala","O"
"Frase89","per","O"
"Frase89","il","O"
"Frase89","workshop","O"
"Frase89","di","O"
"Frase89","team","O"
"Frase89","building","O"
"Frase89","con","O"
"Frase89","10","B_NUM_PART"
"Frase89","partecipanti","O"
"Frase89","chiamata","O"
"Frase89","Team","B_NOME"
"Frase89","Building","B_NOME"
"Frase89","Workshop","B_NOME"
"Frase90","Muxi","O"
"Frase90","crea","O"
"Frase90","una","O"
"Frase90","stanza","O"
"Frase90","per","O"
"Frase90","il","O"
"Frase90","meeting","B_TIPO_SCEN"
"Frase90","del","O"
"Frase90","gruppo","O"
"Frase90","di","O"
"Frase90","ricerca","O"
"Frase90","con","O"
"Frase90","8","B_NUM_PART"
"Frase90","partecipanti","O"
"Frase90","e","O"
"Frase90","chiamala","O"
"Frase90","Research","B_NOME"
"Frase90","Group","B_NOME"
"Frase90","Meeting","B_NOME"
"Frase91","Crea","O"
"Frase91","una","O"
"Frase91","sala","O"
"Frase91","conferenze","B_TIPO_SCEN"
"Frase91","per","O"
"Frase91","il","O"
"Frase91","summit","O"
"Frase91","delle","O"
"Frase91","risorse","O"
"Frase91","umane","O"
"Frase91","con","O"
"Frase91","50","B_NUM_PART"
"Frase91","partecipanti","O"
"Frase91","e","O"
"Frase91","nominata","O"
"Frase91","HR","B_NOME"
"Frase91","Summit","B_NOME"
"Frase92","Puoi","O"
"Frase92","realizzarmi","O"
"Frase92","una","O"
"Frase92","stanza","O"
"Frase92","per","O"
"Frase92","la","O"
"Frase92","riunione","B_TIPO_SCEN"
"Frase92","di","O"
"Frase92","pianificazione","O"
"Frase92","finanziaria","O"
"Frase92","con","O"
"Frase92","15","B_NUM_PART"
"Frase92","partecipanti","O"
"Frase92","chiamata","O"
"Frase92","Financial","B_NOME"
"Frase92","Planning","B_NOME"
"Frase92","Meeting","B_NOME"
"Frase93","Muxi","O"
"Frase93","crea","O"
"Frase93","una","O"
"Frase93","stanza","O"
"Frase93","per","O"
"Frase93","la","O"
"Frase93","sessione","O"
"Frase93","di","O"
"Frase93","formazione","O"
"Frase93","sui","O"
"Frase93","processi","O"
"Frase93","con","O"
"Frase93","20","B_NUM_PART"
"Frase93","partecipanti","O"
"Frase93","e","O"
"Frase93","chiamala","O"
"Frase93","Process","B_NOME"
"Frase93","Training","B_NOME"
"Frase93","Session","B_NOME"
"Frase94","Crea","O"
"Frase94","una","O"
"Frase94","sala","O"
"Frase94","riunioni","B_TIPO_SCEN"
"Frase94","per","O"
"Frase94","il","O"
"Frase94","team","O"
"Frase94","di","O"
"Frase94","Crea","O"
"Frase94","una","O"
"Frase94","sala","O"
"Frase94","riunioni","B_TIPO_SCEN"
"Frase94","per","O"
"Frase94","il","O"
"Frase94","team","O"
"Frase94","di","O"
"Frase94","customer","O"
"Frase94","service","O"
"Frase94","con","O"
"Frase94","12","B_NUM_PART"
"Frase94","partecipanti","O"
"Frase94","e","O"
"Frase94","nominata","O"
"Frase94","Customer","B_NOME"
"Frase94","Service","B_NOME"
"Frase94","Team","B_NOME"
"Frase94","Meeting","B_NOME"
"Frase95","Puoi","O"
"Frase95","creare","O"
"Frase95","una","O"
"Frase95","sala","O"
"Frase95","per","O"
"Frase95","il","O"
"Frase95","workshop","O"
"Frase95","di","O"
"Frase95","marketing","O"
"Frase95","digitale","O"
"Frase95","con","O"
"Frase95","30","B_NUM_PART"
"Frase95","partecipanti","O"
"Frase95","e","O"
"Frase95","chiamarla","O"
"Frase95","Digital","B_NOME"
"Frase95","Marketing","B_NOME"
"Frase95","Workshop","B_NOME"
"Frase96","Muxi","O"
"Frase96","crea","O"
"Frase96","una","O"
"Frase96","stanza","O"
"Frase96","per","O"
"Frase96","il","O"
"Frase96","meeting","B_TIPO_SCEN"
"Frase96","del","O"
"Frase96","comitato","O"
"Frase96","di","O"
"Frase96","sviluppo","O"
"Frase96","con","O"
"Frase96","12","B_NUM_PART"
"Frase96","partecipanti","O"
"Frase96","e","O"
"Frase96","nominala","O"
"Frase96","Development","B_NOME"
"Frase96","Committee","B_NOME"
"Frase96","Meeting","B_NOME"
"Frase97","Crea","O"
"Frase97","una","O"
"Frase97","sala","O"
"Frase97","per","O"
"Frase97","la","O"
"Frase97","conferenza","B_TIPO_SCEN"
"Frase97","sulle","O"
"Frase97","tendenze","O"
"Frase97","del","O"
"Frase97","mercato","O"
"Frase97","con","O"
"Frase97","50","B_NUM_PART"
"Frase97","partecipanti","O"
"Frase97","e","O"
"Frase97","chiamala","O"
"Frase97","Market","B_NOME"
"Frase97","Trends","B_NOME"
"Frase97","Conference","B_NOME"
"Frase98","Puoi","O"
"Frase98","creare","O"
"Frase98","una","O"
"Frase98","sala","O"
"Frase98","per","O"
"Frase98","il","O"
"Frase98","workshop","O"
"Frase98","di","O"
"Frase98","leadership","O"
"Frase98","con","O"
"Frase98","15","B_NUM_PART"
"Frase98","partecipanti","O"
"Frase98","e","O"
"Frase98","chiamarla","O"
"Frase98","Leadership","B_NOME"
"Frase98","Workshop","B_NOME"
"Frase99","Muxi","O"
"Frase99","crea","O"
"Frase99","una","O"
"Frase99","stanza","O"
"Frase99","per","O"
"Frase99","il","O"
"Frase99","meeting","B_TIPO_SCEN"
"Frase99","del","O"
"Frase99","team","O"
"Frase99","di","O"
"Frase99","sviluppo","O"
"Frase99","software","O"
"Frase99","con","O"
"Frase99","8","B_NUM_PART"
"Frase99","partecipanti","O"
"Frase99","e","O"
"Frase99","nominata","O"
"Frase99","Software","B_NOME"
"Frase99","Development","B_NOME"
"Frase99","Team","B_NOME"
"Frase99","Meeting","B_NOME"
"Frase100","Crea","O"
"Frase100","una","O"
"Frase100","sala","O"
"Frase100","conferenze","B_TIPO_SCEN"
"Frase100","per","O"
"Frase100","il","O"
"Frase100","summit","O"
"Frase100","delle","O"
"Frase100","vendite","O"
"Frase100","con","O"
"Frase100","30","B_NUM_PART"
"Frase100","partecipanti","O"
"Frase100","e","O"
"Frase100","nominata","O"
"Frase100","Sales","B_NOME"
"Frase100","Summit","B_NOME"
"Frase101","Per","O"
"Frase101","favore","O"
"Frase101","crea","O"
"Frase101","una","O"
"Frase101","nuova","O"
"Frase101","stanza","O"
"Frase101","riunione","B_TIPO_SCEN"
"Frase101","per","O"
"Frase101","12","B_NUM_PART"
"Frase101","persone","O"
"Frase101","chiamata","O"
"Frase101","Riunione","B_NOME"
"Frase101","settimanale","B_NOME"
"Frase102","Puoi","O"
"Frase102","creare","O"
"Frase102","una","O"
"Frase102","sala","O"
"Frase102","conferenza","B_TIPO_SCEN"
"Frase102","per","O"
"Frase102","20","B_NUM_PART"
"Frase102","partecipanti","O"
"Frase102","con","O"
"Frase102","nome","O"
"Frase102","Presentazione","B_NOME"
"Frase102","trimestrale","B_NOME"
"Frase103","Vorrei","O"
"Frase103","una","O"
"Frase103","nuova","O"
"Frase103","stanza","O"
"Frase103","riunione","B_TIPO_SCEN"
"Frase103","per","O"
"Frase103","15","B_NUM_PART"
"Frase103","persone","O"
"Frase103","chiamata","O"
"Frase103","Riunione","B_NOME"
"Frase103","marketing","B_NOME"
"Frase104","Crea","O"
"Frase104","per","O"
"Frase104","favore","O"
"Frase104","una","O"
"Frase104","sala","O"
"Frase104","collaborazione","B_TIPO_SCEN"
"Frase104","per","O"
"Frase104","8","B_NUM_PART"
"Frase104","partecipanti","O"
"Frase104","con","O"
"Frase104","nome","O"
"Frase104","Sessione","B_NOME"
"Frase104","creativa","B_NOME"
"Frase105","Puoi","O"
"Frase105","creare","O"
"Frase105","una","O"
"Frase105","stanza","O"
"Frase105","riunione","B_TIPO_SCEN"
"Frase105","per","O"
"Frase105","10","B_NUM_PART"
"Frase105","persone","O"
"Frase105","chiamata","O"
"Frase105","Riunione","B_NOME"
"Frase105","vendite","B_NOME"
"Frase106","Vorrei","O"
"Frase106","una","O"
"Frase106","nuova","O"
"Frase106","sala","O"
"Frase106","conferenza","B_TIPO_SCEN"
"Frase106","per","O"
"Frase106","30","B_NUM_PART"
"Frase106","partecipanti","O"
"Frase106","con","O"
"Frase106","nome","O"
"Frase106","Presentazione","B_NOME"
"Frase106","annua","B_NOME"
"Frase107","Per","O"
"Frase107","favore","O"
"Frase107","creare","O"
"Frase107","una","O"
"Frase107","stanza","O"
"Frase107","riunione","B_TIPO_SCEN"
"Frase107","per","O"
"Frase107","12","B_NUM_PART"
"Frase107","persone","O"
"Frase107","chiamata","O"
"Frase107","Riunione","B_NOME"
"Frase107","Risorse","B_NOME"
"Frase107","Umane","B_NOME"
"Frase108","Puoi","O"
"Frase108","crearmi","O"
"Frase108","una","O"
"Frase108","sala","O"
"Frase108","collaborazione","B_TIPO_SCEN"
"Frase108","per","O"
"Frase108","6","B_NUM_PART"
"Frase108","partecipanti","O"
"Frase108","con","O"
"Frase108","nome","O"
"Frase108","Brainstorming","B_NOME"
"Frase108","prodotto","B_NOME"
"Frase109","Vorrei","O"
"Frase109","una","O"
"Frase109","nuova","O"
"Frase109","stanza","O"
"Frase109","riunione","B_TIPO_SCEN"
"Frase109","per","O"
"Frase109","8","B_NUM_PART"
"Frase109","persone","O"
"Frase109","chiamata","O"
"Frase109","Riunione","B_NOME"
"Frase109","settimanale","B_NOME"
"Frase109","IT","B_NOME"
"Frase110","creami","O"
"Frase110","una","O"
"Frase110","sala","O"
"Frase110","conferenza","B_TIPO_SCEN"
"Frase110","per","O"
"Frase110","50","B_NUM_PART"
"Frase110","partecipanti","O"
"Frase110","con","O"
"Frase110","nome","O"
"Frase110","Presentazione","B_NOME"
"Frase110","finale","B_NOME"
"Frase111","Puoi","O"
"Frase111","creare","O"
"Frase111","una","O"
"Frase111","stanza","O"
"Frase111","riunione","B_TIPO_SCEN"
"Frase111","per","O"
"Frase111","10","B_NUM_PART"
"Frase111","persone","O"
"Frase111","chiamata","O"
"Frase111","Riunione","B_NOME"
"Frase111","settimanale","B_NOME"
"Frase111","vendite","B_NOME"
"Frase112","Vorrei","O"
"Frase112","una","O"
"Frase112","nuova","O"
"Frase112","sala","O"
"Frase112","conferenza","B_TIPO_SCEN"
"Frase112","per","O"
"Frase112","30","B_NUM_PART"
"Frase112","partecipanti","O"
"Frase112","con","O"
"Frase112","nome","O"
"Frase112","Presentazione","B_NOME"
"Frase112","semestrale","B_NOME"
"Frase113","crea","O"
"Frase113","una","O"
"Frase113","stanza","O"
"Frase113","riunione","B_TIPO_SCEN"
"Frase113","per","O"
"Frase113","15","B_NUM_PART"
"Frase113","persone","O"
"Frase113","chiamata","O"
"Frase113","Riunione","B_NOME"
"Frase113","commerciale","B_NOME"
"Frase114","Puoi","O"
"Frase114","crearmi","O"
"Frase114","una","O"
"Frase114","sala","O"
"Frase114","collaborazione","B_TIPO_SCEN"
"Frase114","per","O"
"Frase114","10","B_NUM_PART"
"Frase114","partecipanti","O"
"Frase114","campagna","B_NOME"
"Frase115","Vorrei","O"
"Frase115","una","O"
"Frase115","nuova","O"
"Frase115","stanza","O"
"Frase115","riunione","B_TIPO_SCEN"
"Frase115","per","O"
"Frase115","6","B_NUM_PART"
"Frase115","persone","O"
"Frase115","chiamata","O"
"Frase115","Riunione","B_NOME"
"Frase115","contabilità","B_NOME"
"Frase116","creami","O"
"Frase116","sala","O"
"Frase116","conferenza","B_TIPO_SCEN"
"Frase116","per","O"
"Frase116","100","B_NUM_PART"
"Frase116","partecipanti","O"
"Frase116","con","O"
"Frase116","nome","O"
"Frase116","Presentazione","B_NOME"
"Frase116","annuale","B_NOME"
"Frase117","Puoi","O"
"Frase117","creare","O"
"Frase117","una","O"
"Frase117","stanza","O"
"Frase117","riunione","B_TIPO_SCEN"
"Frase117","per","O"
"Frase117","12","B_NUM_PART"
"Frase117","persone","O"
"Frase117","chiamata","O"
"Frase117","Riunione","B_NOME"
"Frase117","marketing","B_NOME"
"Frase117","strategico","B_NOME"
"Frase118","Vorrei","O"
"Frase118","una","O"
"Frase118","nuova","O"
"Frase118","sala","O"
"Frase118","conferenza","B_TIPO_SCEN"
"Frase118","per","O"
"Frase118","50","B_NUM_PART"
"Frase118","partecipanti","O"
"Frase118","con","O"
"Frase118","nome","O"
"Frase118","Assemblea","B_NOME"
"Frase118","azionisti","B_NOME"
"Frase119","chiamata","O"
"Frase119","Riunione","B_NOME"
"Frase119","settimanale","B_NOME"
"Frase120","Crea","O"
"Frase120","una","O"
"Frase120","sala","O"
"Frase120","per","O"
"Frase120","20","B_NUM_PART"
"Frase120","partecipanti","O"
"Frase120","con","O"
"Frase120","nome","O"
"Frase120","Presentazione","B_NOME"
"Frase120","trimestrale","B_NOME"
"Frase121","Vorrei","O"
"Frase121","una","O"
"Frase121","nuova","O"
"Frase121","stanza","O"
"Frase121","riunione","B_TIPO_SCEN"
"Frase121","per","O"
"Frase121","15","B_NUM_PART"
"Frase121","persone","O"
"Frase121","chiamata","O"
"Frase121","Riunione","B_NOME"
"Frase121","marketing","B_NOME"
"Frase122","Crea","O"
"Frase122","una","O"
"Frase122","sala","O"
"Frase122","8","B_NUM_PART"
"Frase122","partecipanti","O"
"Frase122","con","O"
"Frase122","nome","O"
"Frase122","Sessione","B_NOME"
"Frase122","creativa","B_NOME"
"Frase123","Puoi","O"
"Frase123","creare","O"
"Frase123","una","O"
"Frase123","stanza","O"
"Frase123","per","O"
"Frase123","10","B_NUM_PART"
"Frase123","persone","O"
"Frase123","chiamata","O"
